step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_paf,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_paf,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
109,,,,,,0.00953077245503664,0.12438623607158661,0.0015997166046872735,0.005303352139890194,0.005303352139890194,,,,
110,0.014377489686012268,0.2155425101518631,0.0015683906385675073,0.00843715202063322,0.00843715202063322,0.009079216048121452,0.11817677319049835,0.0016053037252277136,0.0050495280884206295,0.0050495280884206295,10.081690490041586,23.440860215053767,7.070106759525481,6.49831024014834
111,,,,,,0.008791572414338589,0.12032555043697357,0.0015249809948727489,0.004986782558262348,0.004986782558262348,,,,
112,,,,,,0.009805806912481785,0.11786235868930817,0.0016289690975099802,0.00528727425262332,0.00528727425262332,,,,
113,,,,,,0.009598693810403347,0.11933407932519913,0.0016434761928394437,0.005243248771876097,0.005243248771876097,,,,
114,,,,,,0.009765048511326313,0.12293870002031326,0.001569799380376935,0.005356321576982737,0.005356321576982737,,,,
115,,,,,,0.009669843129813671,0.12005224078893661,0.0016351919621229172,0.005278658587485552,0.005278658587485552,,,,
116,,,,,,0.009159072302281857,0.11345362663269043,0.001588401268236339,0.004996865056455135,0.004996865056455135,,,,
117,,,,,,0.009105531498789787,0.11403372138738632,0.0015648737316951156,0.004987902007997036,0.004987902007997036,,,,
118,,,,,,0.00932038389146328,0.11360426992177963,0.0016285096062347293,0.0050544822588562965,0.0050544822588562965,,,,
119,,,,,,0.008857841603457928,0.1066192016005516,0.0015186915406957269,0.004780224058777094,0.004780224058777094,,,,
120,0.014411382377147675,0.20701013505458832,0.0013645313447341323,0.00829944759607315,0.00829944759607315,0.008577548898756504,0.10816752910614014,0.001521856407634914,0.004712704103440046,0.004712704103440046,13.423490215723097,25.913978494623656,13.9339393660027,13.47627282094571
121,,,,,,0.008924786001443863,0.10772513598203659,0.001484437147155404,0.004819828551262617,0.004819828551262617,,,,
122,,,,,,0.009606827981770039,0.1113797277212143,0.001622238545678556,0.0051126801408827305,0.0051126801408827305,,,,
123,,,,,,0.008507265709340572,0.10469483584165573,0.0014781117206439376,0.004629939794540405,0.004629939794540405,,,,
124,,,,,,0.008071313612163067,0.1080331951379776,0.001430522883310914,0.004538675304502249,0.004538675304502249,,,,
125,,,,,,0.008803101256489754,0.10027501732110977,0.0015127247897908092,0.004656041972339153,0.004656041972339153,,,,
126,,,,,,0.00857350043952465,0.10677287727594376,0.0014640862355008721,0.004686184227466583,0.004686184227466583,,,,
127,,,,,,0.008586546406149864,0.10577210038900375,0.001433132216334343,0.004672821611166,0.004672821611166,,,,
128,,,,,,0.00836560782045126,0.1029871255159378,0.0014243095647543669,0.004552464932203293,0.004552464932203293,,,,
129,,,,,,0.008651601150631905,0.10503975301980972,0.0015532418619841337,0.004686303902417421,0.004686303902417421,,,,
130,0.014560568146407604,0.21713127195835114,0.0021353857591748238,0.008543557487428188,0.008543557487428188,0.01034257560968399,0.10884169489145279,0.001782697974704206,0.0053209769539535046,0.0053209769539535046,11.90207580692002,26.129032258064516,20.178457074216073,11.340680670899314
131,,,,,,0.00914483331143856,0.10749386250972748,0.0016256847884505987,0.004894031677395105,0.004894031677395105,,,,
132,,,,,,0.008563568815588951,0.10335910320281982,0.0015774284256622195,0.004629755858331919,0.004629755858331919,,,,
133,,,,,,0.008493070490658283,0.10107134282588959,0.0014151310315355659,0.00456271693110466,0.00456271693110466,,,,
134,,,,,,0.00838612299412489,0.1012985035777092,0.0014079335378482938,0.004530614707618952,0.004530614707618952,,,,
135,,,,,,0.007806012872606516,0.09414233267307281,0.0013638039818033576,0.004216503817588091,0.004216503817588091,,,,
136,,,,,,0.008041858673095703,0.09628987312316895,0.0014771377900615335,0.004334688652306795,0.004334688652306795,,,,
137,,,,,,0.008461217395961285,0.09914635121822357,0.0014956009108573198,0.0045226989313960075,0.0045226989313960075,,,,
138,,,,,,0.008260681293904781,0.10060618817806244,0.0014294814318418503,0.004477980080991983,0.004477980080991983,,,,
139,,,,,,0.008378026075661182,0.10189855098724365,0.0015235362807288766,0.004541769158095121,0.004541769158095121,,,,
140,0.011784054338932037,0.20070092380046844,0.001377299427986145,0.007318943273276091,0.007318943273276091,0.0077149230055511,0.09658437967300415,0.0013521340442821383,0.0042264522053301334,0.0042264522053301334,14.989264251010207,26.451612903225808,8.483904120865567,8.118995136049177
141,,,,,,0.00783165730535984,0.09586890786886215,0.001376529922708869,0.0042542521841824055,0.0042542521841824055,,,,
142,,,,,,0.00747866602614522,0.09065906703472137,0.0013899441109970212,0.004050204996019602,0.004050204996019602,,,,
143,,,,,,0.008871838450431824,0.09502629935741425,0.001526430482044816,0.00459193205460906,0.00459193205460906,,,,
144,,,,,,0.0077515169978141785,0.09209585189819336,0.0016452858690172434,0.00417361268773675,0.00417361268773675,,,,
145,,,,,,0.007975062355399132,0.09621192514896393,0.0012910169316455722,0.004304920323193073,0.004304920323193073,,,,
146,,,,,,0.0074771917425096035,0.09064368158578873,0.0013299999991431832,0.004047458525747061,0.004047458525747061,,,,
147,,,,,,0.00839037261903286,0.09860193729400635,0.0013767314376309514,0.004486047197133303,0.004486047197133303,,,,
148,,,,,,0.00819756742566824,0.091214619576931,0.0014358023181557655,0.004300626460462809,0.004300626460462809,,,,
149,,,,,,0.008487478829920292,0.095404252409935,0.0014073873171582818,0.004466143436729908,0.004466143436729908,,,,
150,0.013039502315223217,0.20251111686229706,0.001384275616146624,0.007767828647047281,0.007767828647047281,0.008681287057697773,0.09827321767807007,0.0014906858559697866,0.0045813387259840965,0.0045813387259840965,14.148023967196394,27.204301075268816,9.747175956871045,7.958469694839758
151,,,,,,0.00783454068005085,0.09304871410131454,0.0013687595492228866,0.00420795101672411,0.00420795101672411,,,,
152,,,,,,0.00887968484312296,0.09241068363189697,0.001513651804998517,0.00455052824690938,0.00455052824690938,,,,
153,,,,,,0.007895467802882195,0.08922215551137924,0.0014297798043116927,0.004166517872363329,0.004166517872363329,,,,
154,,,,,,0.007900496013462543,0.0899016335606575,0.0013096585171297193,0.004175514914095402,0.004175514914095402,,,,
155,,,,,,0.008725813589990139,0.10059072077274323,0.0014039900852367282,0.004631916526705027,0.004631916526705027,,,,
156,,,,,,0.00856846384704113,0.09612273424863815,0.0013469225959852338,0.0045030973851680756,0.0045030973851680756,,,,
157,,,,,,0.008115909062325954,0.0901995375752449,0.0014490855392068624,0.004256931599229574,0.004256931599229574,,,,
158,,,,,,0.008395304903388023,0.09597154706716537,0.0014008444268256426,0.00444465596228838,0.00444465596228838,,,,
159,,,,,,0.008098955266177654,0.09640980511903763,0.0013198407832533121,0.004350476898252964,0.004350476898252964,,,,
160,0.014082147739827633,0.2106064110994339,0.0013383837649598718,0.00824876967817545,0.00824876967817545,0.008349603042006493,0.09386412799358368,0.0013169503072276711,0.004391501657664776,0.004391501657664776,11.567920003472217,23.440860215053767,10.307094649177916,9.317143602792873
161,,,,,,0.007449016906321049,0.08183535188436508,0.0012611063430085778,0.0038889653515070677,0.0038889653515070677,,,,
162,,,,,,0.006579514127224684,0.07665890455245972,0.0011791711440309882,0.003510125447064638,0.003510125447064638,,,,
163,,,,,,0.006530635990202427,0.07439826428890228,0.001194234355352819,0.003456657752394676,0.003456657752394676,,,,
164,,,,,,0.0067570144310593605,0.07698718458414078,0.0012216028990224004,0.003576178103685379,0.003576178103685379,,,,
165,,,,,,0.006541741546243429,0.07601755112409592,0.001194123993627727,0.0034873441327363253,0.0034873441327363253,,,,
166,,,,,,0.006656763609498739,0.07780192792415619,0.0011993193766102195,0.0035555975046008825,0.0035555975046008825,,,,
167,,,,,,0.006460146512836218,0.07322002202272415,0.0012459771241992712,0.0034152488224208355,0.0034152488224208355,,,,
168,,,,,,0.006242252420634031,0.07182641327381134,0.0012297084322199225,0.003318847855553031,0.003318847855553031,,,,
169,,,,,,0.0065194726921617985,0.07628429681062698,0.0011930508771911263,0.0034843310713768005,0.0034843310713768005,,,,
170,0.013599741272628307,0.20113545656204224,0.001201518694870174,0.007925555109977722,0.007925555109977722,0.006037943065166473,0.07249289751052856,0.0012343073030933738,0.003262006212025881,0.003262006212025881,14.597789446217972,27.204301075268816,5.749797089458925,5.208027519035099
171,,,,,,0.006129472050815821,0.07271559536457062,0.0012161771301180124,0.003295623231679201,0.003295623231679201,,,,
172,,,,,,0.006465632934123278,0.07290301471948624,0.0012363916030153632,0.0034114744048565626,0.0034114744048565626,,,,
173,,,,,,0.006257910747081041,0.07512326538562775,0.0012044835602864623,0.0033781740348786116,0.0033781740348786116,,,,
174,,,,,,0.006341200787574053,0.07191192358732224,0.001253180205821991,0.003354038344696164,0.003354038344696164,,,,
175,,,,,,0.006325226742774248,0.07300863415002823,0.001158191473223269,0.003363825846463442,0.003363825846463442,,,,
176,,,,,,0.006565263029187918,0.07582008093595505,0.001191810006275773,0.003491816343739629,0.003491816343739629,,,,
177,,,,,,0.00618574395775795,0.07118339091539383,0.001227099564857781,0.0032892078161239624,0.0032892078161239624,,,,
178,,,,,,0.005996967665851116,0.07014741003513336,0.0011684782803058624,0.003207061905413866,0.003207061905413866,,,,
179,,,,,,0.006204721052199602,0.07056518644094467,0.0012382607674226165,0.0032856022007763386,0.0032856022007763386,,,,
180,0.013806047849357128,0.19987237453460693,0.0012039270950481296,0.007973353378474712,0.007973353378474712,0.00620188657194376,0.07080363482236862,0.0011957178357988596,0.0032872133888304234,0.0032872133888304234,16.052856253867976,26.666666666666668,7.836269061799092,6.859805674911624
181,,,,,,0.006324132438749075,0.07200586050748825,0.0012395837111398578,0.0033494611270725727,0.0033494611270725727,,,,
182,,,,,,0.006258872337639332,0.06981568783521652,0.0011717031011357903,0.0032889426220208406,0.0032889426220208406,,,,
183,,,,,,0.005831753369420767,0.06754940748214722,0.001204993575811386,0.003109907964244485,0.003109907964244485,,,,
184,,,,,,0.006180748343467712,0.07123744487762451,0.0012671686708927155,0.0032897794153541327,0.0032897794153541327,,,,
185,,,,,,0.0063910516910254955,0.07004968076944351,0.0012604810763150454,0.00333986128680408,0.00333986128680408,,,,
186,,,,,,0.006269386969506741,0.07185684889554977,0.0011886480497196317,0.0033270311541855335,0.0033270311541855335,,,,
187,,,,,,0.006054975092411041,0.0695965439081192,0.001208264147862792,0.003218543017283082,0.003218543017283082,,,,
188,,,,,,0.005847240332514048,0.06572934240102768,0.0012187587562948465,0.0030851943884044886,0.0030851943884044886,,,,
189,,,,,,0.005855035502463579,0.0643036738038063,0.001245504361577332,0.0030649234540760517,0.0030649234540760517,,,,
190,0.013812282122671604,0.18962518870830536,0.0011969883926212788,0.007804413791745901,0.007804413791745901,0.0060953679494559765,0.06793705374002457,0.0011721141636371613,0.0032031440641731024,0.0032031440641731024,14.552996484707673,26.989247311827956,9.617585373027131,8.054710832081343
191,,,,,,0.0056290216743946075,0.06415905803442001,0.001175980782136321,0.002984857652336359,0.002984857652336359,,,,
192,,,,,,0.005826786160469055,0.06635347753763199,0.0012684008106589317,0.0030904333107173443,0.0030904333107173443,,,,
193,,,,,,0.005772978067398071,0.0647597685456276,0.0011983426520600915,0.0030436005908995867,0.0030436005908995867,,,,
194,,,,,,0.005875361151993275,0.06648802757263184,0.0012342530535534024,0.0031077296007424593,0.0031077296007424593,,,,
195,,,,,,0.005999082233756781,0.06670162826776505,0.0012673690216615796,0.0031536335591226816,0.0031536335591226816,,,,
196,,,,,,0.0060050347819924355,0.06661857664585114,0.0012037110282108188,0.00315211177803576,0.00315211177803576,,,,
197,,,,,,0.005978839006274939,0.069992795586586,0.001212356612086296,0.0031999051570892334,0.0031999051570892334,,,,
198,,,,,,0.006063997745513916,0.06787048280239105,0.0012623334769159555,0.003194585209712386,0.003194585209712386,,,,
199,,,,,,0.005902749020606279,0.06599604338407516,0.0011832226300612092,0.0031069579999893904,0.0031069579999893904,,,,
200,0.014000597409904003,0.1960405558347702,0.0011958464747294784,0.007974070496857166,0.007974070496857166,0.005756211467087269,0.06490456312894821,0.0012216197792440653,0.0030412005726248026,0.0030412005726248026,18.321831493887135,29.139784946236556,8.233720921239128,8.121831034775823
